Date,Close,Buy Signal,Sell Signal,Ticker,MA Type
2022-10-18,12.0,1,0,shg.l,SMA
2022-10-19,12.300000190734863,1,0,shg.l,SMA
2022-10-20,12.5,1,0,shg.l,SMA
2022-10-21,12.300000190734863,1,0,shg.l,SMA
2022-10-24,12.5,1,0,shg.l,SMA
2022-10-25,12.0,1,0,shg.l,SMA
2022-10-26,11.300000190734863,1,0,shg.l,SMA
2022-10-27,10.5,1,0,shg.l,SMA
2022-10-28,10.050000190734863,1,0,shg.l,SMA
2022-10-31,10.125,1,0,shg.l,SMA
2022-11-01,10.5,1,0,shg.l,SMA
2022-11-04,10.149999618530273,1,0,shg.l,SMA
2022-11-07,10.5,1,0,shg.l,SMA
2022-11-08,10.600000381469727,1,0,shg.l,SMA
2022-11-09,10.699999809265137,1,0,shg.l,SMA
2022-11-10,11.125,1,0,shg.l,SMA
2022-11-11,10.75,1,0,shg.l,SMA
2023-01-04,10.0,1,0,shg.l,SMA
2023-01-06,9.970000267028809,1,0,shg.l,SMA
2023-01-09,10.0,1,0,shg.l,SMA
2023-01-10,10.75,1,0,shg.l,SMA
2023-01-11,10.75,1,0,shg.l,SMA
2023-01-12,11.0,1,0,shg.l,SMA
2023-01-13,11.699999809265137,1,0,shg.l,SMA
2023-01-16,12.0,1,0,shg.l,SMA
2023-01-17,11.475000381469727,1,0,shg.l,SMA
2023-01-18,11.199999809265137,1,0,shg.l,SMA
2023-01-19,11.25,1,0,shg.l,SMA
2023-01-20,11.699999809265137,1,0,shg.l,SMA
2023-01-23,11.75,1,0,shg.l,SMA
2023-01-24,11.600000381469727,1,0,shg.l,SMA
2023-01-25,11.5,1,0,shg.l,SMA
2023-01-26,11.625,1,0,shg.l,SMA
2023-01-27,11.399999618530273,1,0,shg.l,SMA
2023-01-30,11.125,1,0,shg.l,SMA
2023-01-31,11.0,1,0,shg.l,SMA
2023-02-01,10.75,1,0,shg.l,SMA
2023-02-02,10.75,1,0,shg.l,SMA
2023-02-03,10.649999618530273,1,0,shg.l,SMA
2023-02-06,10.600000381469727,1,0,shg.l,SMA
2023-02-07,10.75,1,0,shg.l,SMA
2023-02-08,10.75,1,0,shg.l,SMA
2023-02-09,11.25,1,0,shg.l,SMA
2023-02-10,10.875,1,0,shg.l,SMA
2023-02-13,11.25,1,0,shg.l,SMA
2023-02-14,11.25,1,0,shg.l,SMA
2023-03-02,11.300000190734863,1,0,shg.l,SMA
2023-03-03,11.25,1,0,shg.l,SMA
2023-03-17,11.375,1,0,shg.l,SMA
2023-03-20,11.875,1,0,shg.l,SMA
2023-03-21,11.5,1,0,shg.l,SMA
2023-03-22,11.399999618530273,1,0,shg.l,SMA
2023-03-23,11.25,1,0,shg.l,SMA
2023-03-24,12.399999618530273,1,0,shg.l,SMA
2023-03-27,12.350000381469727,1,0,shg.l,SMA
2023-03-28,12.5,1,0,shg.l,SMA
2023-03-29,12.199999809265137,1,0,shg.l,SMA
2023-03-30,11.625,1,0,shg.l,SMA
2023-03-31,11.5,1,0,shg.l,SMA
2023-04-04,11.800000190734863,1,0,shg.l,SMA
2023-04-05,12.0,1,0,shg.l,SMA
2023-04-06,11.75,1,0,shg.l,SMA
2023-04-11,12.25,1,0,shg.l,SMA
2023-04-12,12.600000381469727,1,0,shg.l,SMA
2023-04-13,13.5,1,0,shg.l,SMA
2023-04-14,13.0,1,0,shg.l,SMA
2023-04-17,13.125,1,0,shg.l,SMA
2023-04-18,13.125,1,0,shg.l,SMA
2023-04-19,13.0,1,0,shg.l,SMA
2023-04-20,13.0,1,0,shg.l,SMA
2023-04-21,13.0,1,0,shg.l,SMA
